date;time;transport;group
30-06-2020;09:35:00;1248;Transport Gr. 5, 6
30-06-2020;09:40:00;1221;Transport Gr. 5, 6
30-06-2020;09:45:00;1230;Transport Gr. 5, 6
30-06-2020;09:50:00;1266;Transport Gr. 5, 6
30-06-2020;09:55:00;1275;Transport Gr. 5, 6
30-06-2020;10:00:00;1263;Transport Gr. 5, 6
30-06-2020;10:05:00;1236;Transport Gr. 5, 6
30-06-2020;10:10:00;1236;Transport Gr. 5, 6
30-06-2020;10:15:00;1251;Transport Gr. 5, 6
30-06-2020;10:20:00;1233;Transport Gr. 5, 6
30-06-2020;10:25:00;1257;Transport Gr. 5, 6
30-06-2020;10:30:00;1227;Transport Gr. 5, 6
30-06-2020;10:35:00;1214;Transport Gr. 5, 6
30-06-2020;10:40:00;1202;Transport Gr. 5, 6
30-06-2020;10:45:00;1174;Transport Gr. 5, 6
30-06-2020;10:50:00;1183;Transport Gr. 5, 6
30-06-2020;10:55:00;1180;Transport Gr. 5, 6
30-06-2020;11:00:00;1174;Transport Gr. 5, 6
30-06-2020;11:05:00;0;Transport Gr. 5, 6
30-06-2020;11:10:00;0;Transport Gr. 5, 6
30-06-2020;11:15:00;0;Transport Gr. 5, 6
30-06-2020;11:20:00;0;Transport Gr. 5, 6
30-06-2020;11:25:00;0;Transport Gr. 5, 6
30-06-2020;11:30:00;0;Transport Gr. 5, 6
30-06-2020;11:35:00;0;Transport Gr. 5, 6
30-06-2020;11:40:00;0;Transport Gr. 5, 6
30-06-2020;11:45:00;0;Transport Gr. 5, 6
30-06-2020;11:50:00;0;Transport Gr. 5, 6
30-06-2020;11:55:00;0;Transport Gr. 5, 6
30-06-2020;12:00:00;0;Transport Gr. 5, 6
30-06-2020;12:05:00;0;Transport Gr. 5, 6
30-06-2020;12:10:00;0;Transport Gr. 5, 6
30-06-2020;12:15:00;0;Transport Gr. 5, 6
30-06-2020;12:20:00;0;Transport Gr. 5, 6
30-06-2020;12:25:00;0;Transport Gr. 5, 6
30-06-2020;12:30:00;0;Transport Gr. 5, 6
30-06-2020;12:35:00;0;Transport Gr. 5, 6
30-06-2020;12:40:00;0;Transport Gr. 5, 6
30-06-2020;12:45:00;0;Transport Gr. 5, 6
30-06-2020;12:50:00;0;Transport Gr. 5, 6
30-06-2020;12:55:00;0;Transport Gr. 5, 6
30-06-2020;13:00:00;0;Transport Gr. 5, 6
30-06-2020;13:05:00;0;Transport Gr. 5, 6
30-06-2020;13:10:00;0;Transport Gr. 5, 6
30-06-2020;13:15:00;0;Transport Gr. 5, 6
30-06-2020;13:20:00;0;Transport Gr. 5, 6
30-06-2020;13:25:00;0;Transport Gr. 5, 6
30-06-2020;13:30:00;0;Transport Gr. 5, 6
30-06-2020;13:35:00;0;Transport Gr. 5, 6
30-06-2020;13:40:00;0;Transport Gr. 5, 6
30-06-2020;13:45:00;0;Transport Gr. 5, 6
30-06-2020;13:50:00;0;Transport Gr. 5, 6
30-06-2020;13:55:00;0;Transport Gr. 5, 6
30-06-2020;14:00:00;0;Transport Gr. 5, 6
30-06-2020;14:05:00;0;Transport Gr. 5, 6
30-06-2020;14:10:00;0;Transport Gr. 5, 6
30-06-2020;14:15:00;0;Transport Gr. 5, 6
30-06-2020;14:20:00;0;Transport Gr. 5, 6
30-06-2020;14:25:00;0;Transport Gr. 5, 6
30-06-2020;14:30:00;0;Transport Gr. 5, 6
30-06-2020;14:35:00;0;Transport Gr. 5, 6
30-06-2020;14:40:00;0;Transport Gr. 5, 6
30-06-2020;14:45:00;0;Transport Gr. 5, 6
30-06-2020;14:50:00;0;Transport Gr. 5, 6
30-06-2020;14:55:00;0;Transport Gr. 5, 6
30-06-2020;15:00:00;0;Transport Gr. 5, 6
30-06-2020;15:05:00;0;Transport Gr. 5, 6
30-06-2020;15:10:00;0;Transport Gr. 5, 6
30-06-2020;15:15:00;0;Transport Gr. 5, 6
30-06-2020;15:20:00;0;Transport Gr. 5, 6
30-06-2020;15:25:00;0;Transport Gr. 5, 6
30-06-2020;15:30:00;0;Transport Gr. 5, 6
30-06-2020;15:35:00;0;Transport Gr. 5, 6
30-06-2020;15:40:00;0;Transport Gr. 5, 6
30-06-2020;15:45:00;0;Transport Gr. 5, 6
30-06-2020;15:50:00;0;Transport Gr. 5, 6
30-06-2020;15:55:00;0;Transport Gr. 5, 6
30-06-2020;16:00:00;0;Transport Gr. 5, 6
30-06-2020;16:05:00;0;Transport Gr. 5, 6
30-06-2020;16:10:00;0;Transport Gr. 5, 6
30-06-2020;16:15:00;0;Transport Gr. 5, 6
30-06-2020;16:20:00;0;Transport Gr. 5, 6
30-06-2020;16:25:00;0;Transport Gr. 5, 6
30-06-2020;16:30:00;0;Transport Gr. 5, 6
30-06-2020;16:35:00;0;Transport Gr. 5, 6
30-06-2020;16:40:00;0;Transport Gr. 5, 6
30-06-2020;16:45:00;0;Transport Gr. 5, 6
30-06-2020;16:50:00;0;Transport Gr. 5, 6
30-06-2020;16:55:00;0;Transport Gr. 5, 6
30-06-2020;17:00:00;0;Transport Gr. 5, 6
30-06-2020;17:05:00;0;Transport Gr. 5, 6
30-06-2020;17:10:00;0;Transport Gr. 5, 6
30-06-2020;17:15:00;0;Transport Gr. 5, 6
30-06-2020;17:20:00;0;Transport Gr. 5, 6
30-06-2020;17:25:00;0;Transport Gr. 5, 6
30-06-2020;17:30:00;0;Transport Gr. 5, 6
30-06-2020;17:35:00;0;Transport Gr. 5, 6
30-06-2020;17:40:00;0;Transport Gr. 5, 6
30-06-2020;17:45:00;0;Transport Gr. 5, 6
30-06-2020;17:50:00;0;Transport Gr. 5, 6
30-06-2020;17:55:00;0;Transport Gr. 5, 6
30-06-2020;18:00:00;0;Transport Gr. 5, 6
30-06-2020;18:05:00;0;Transport Gr. 5, 6
30-06-2020;18:10:00;0;Transport Gr. 5, 6
30-06-2020;18:15:00;0;Transport Gr. 5, 6
30-06-2020;18:20:00;0;Transport Gr. 5, 6
30-06-2020;18:25:00;0;Transport Gr. 5, 6
30-06-2020;18:30:00;0;Transport Gr. 5, 6
30-06-2020;18:35:00;0;Transport Gr. 5, 6
30-06-2020;18:40:00;0;Transport Gr. 5, 6
30-06-2020;18:45:00;0;Transport Gr. 5, 6
30-06-2020;18:50:00;0;Transport Gr. 5, 6
30-06-2020;18:55:00;0;Transport Gr. 5, 6
30-06-2020;19:00:00;0;Transport Gr. 5, 6
30-06-2020;19:05:00;0;Transport Gr. 5, 6
30-06-2020;19:10:00;0;Transport Gr. 5, 6
30-06-2020;19:15:00;0;Transport Gr. 5, 6
30-06-2020;19:20:00;0;Transport Gr. 5, 6
30-06-2020;19:25:00;0;Transport Gr. 5, 6
30-06-2020;19:30:00;0;Transport Gr. 5, 6
30-06-2020;19:35:00;0;Transport Gr. 5, 6
30-06-2020;19:40:00;0;Transport Gr. 5, 6
30-06-2020;19:45:00;0;Transport Gr. 5, 6
30-06-2020;19:50:00;0;Transport Gr. 5, 6
30-06-2020;19:55:00;0;Transport Gr. 5, 6
30-06-2020;20:00:00;0;Transport Gr. 5, 6
30-06-2020;20:05:00;0;Transport Gr. 5, 6
30-06-2020;20:10:00;0;Transport Gr. 5, 6
30-06-2020;20:15:00;0;Transport Gr. 5, 6
30-06-2020;20:20:00;0;Transport Gr. 5, 6
30-06-2020;20:25:00;0;Transport Gr. 5, 6
30-06-2020;20:30:00;0;Transport Gr. 5, 6
30-06-2020;20:35:00;0;Transport Gr. 5, 6
30-06-2020;20:40:00;0;Transport Gr. 5, 6
30-06-2020;20:45:00;0;Transport Gr. 5, 6
30-06-2020;20:50:00;0;Transport Gr. 5, 6
30-06-2020;20:55:00;0;Transport Gr. 5, 6
30-06-2020;21:00:00;0;Transport Gr. 5, 6
30-06-2020;21:05:00;0;Transport Gr. 5, 6
30-06-2020;21:10:00;0;Transport Gr. 5, 6
30-06-2020;21:15:00;0;Transport Gr. 5, 6
30-06-2020;21:20:00;0;Transport Gr. 5, 6
30-06-2020;21:25:00;0;Transport Gr. 5, 6
30-06-2020;21:30:00;0;Transport Gr. 5, 6
30-06-2020;21:35:00;0;Transport Gr. 5, 6
30-06-2020;21:40:00;0;Transport Gr. 5, 6
30-06-2020;21:45:00;0;Transport Gr. 5, 6
30-06-2020;21:50:00;0;Transport Gr. 5, 6
30-06-2020;21:55:00;0;Transport Gr. 5, 6
30-06-2020;22:00:00;0;Transport Gr. 5, 6
30-06-2020;22:05:00;0;Transport Gr. 5, 6
30-06-2020;22:10:00;0;Transport Gr. 5, 6
30-06-2020;22:15:00;0;Transport Gr. 5, 6
30-06-2020;22:20:00;0;Transport Gr. 5, 6
30-06-2020;22:25:00;0;Transport Gr. 5, 6
30-06-2020;22:30:00;0;Transport Gr. 5, 6
30-06-2020;22:35:00;0;Transport Gr. 5, 6
30-06-2020;22:40:00;0;Transport Gr. 5, 6
30-06-2020;22:45:00;0;Transport Gr. 5, 6
30-06-2020;22:50:00;0;Transport Gr. 5, 6
30-06-2020;22:55:00;0;Transport Gr. 5, 6
30-06-2020;23:00:00;0;Transport Gr. 5, 6
30-06-2020;23:05:00;0;Transport Gr. 5, 6
30-06-2020;23:10:00;0;Transport Gr. 5, 6
30-06-2020;23:15:00;0;Transport Gr. 5, 6
30-06-2020;23:20:00;0;Transport Gr. 5, 6
30-06-2020;23:25:00;0;Transport Gr. 5, 6
30-06-2020;23:30:00;0;Transport Gr. 5, 6
30-06-2020;23:35:00;0;Transport Gr. 5, 6
30-06-2020;23:40:00;0;Transport Gr. 5, 6
30-06-2020;23:45:00;0;Transport Gr. 5, 6
30-06-2020;23:50:00;0;Transport Gr. 5, 6
30-06-2020;23:55:00;0;Transport Gr. 5, 6
01-07-2020;00:00:00;0;Transport Gr. 5, 6
01-07-2020;00:05:00;0;Transport Gr. 5, 6
01-07-2020;00:10:00;0;Transport Gr. 5, 6
01-07-2020;00:15:00;0;Transport Gr. 5, 6
01-07-2020;00:20:00;0;Transport Gr. 5, 6
01-07-2020;00:25:00;0;Transport Gr. 5, 6
01-07-2020;00:30:00;0;Transport Gr. 5, 6
01-07-2020;00:35:00;0;Transport Gr. 5, 6
01-07-2020;00:40:00;0;Transport Gr. 5, 6
01-07-2020;00:45:00;0;Transport Gr. 5, 6
01-07-2020;00:50:00;0;Transport Gr. 5, 6
01-07-2020;00:55:00;0;Transport Gr. 5, 6
01-07-2020;01:00:00;0;Transport Gr. 5, 6
01-07-2020;01:05:00;0;Transport Gr. 5, 6
01-07-2020;01:10:00;0;Transport Gr. 5, 6
01-07-2020;01:15:00;0;Transport Gr. 5, 6
01-07-2020;01:20:00;0;Transport Gr. 5, 6
01-07-2020;01:25:00;0;Transport Gr. 5, 6
01-07-2020;01:30:00;0;Transport Gr. 5, 6
01-07-2020;01:35:00;0;Transport Gr. 5, 6
01-07-2020;01:40:00;0;Transport Gr. 5, 6
01-07-2020;01:45:00;0;Transport Gr. 5, 6
01-07-2020;01:50:00;0;Transport Gr. 5, 6
01-07-2020;01:55:00;0;Transport Gr. 5, 6
01-07-2020;02:00:00;0;Transport Gr. 5, 6
01-07-2020;02:05:00;0;Transport Gr. 5, 6
01-07-2020;02:10:00;0;Transport Gr. 5, 6
01-07-2020;02:15:00;0;Transport Gr. 5, 6
01-07-2020;02:20:00;0;Transport Gr. 5, 6
01-07-2020;02:25:00;0;Transport Gr. 5, 6
01-07-2020;02:30:00;0;Transport Gr. 5, 6
01-07-2020;02:35:00;0;Transport Gr. 5, 6
01-07-2020;02:40:00;0;Transport Gr. 5, 6
01-07-2020;02:45:00;0;Transport Gr. 5, 6
01-07-2020;02:50:00;0;Transport Gr. 5, 6
01-07-2020;02:55:00;0;Transport Gr. 5, 6
01-07-2020;03:00:00;0;Transport Gr. 5, 6
01-07-2020;03:05:00;0;Transport Gr. 5, 6
01-07-2020;03:10:00;0;Transport Gr. 5, 6
01-07-2020;03:15:00;0;Transport Gr. 5, 6
01-07-2020;03:20:00;0;Transport Gr. 5, 6
01-07-2020;03:25:00;0;Transport Gr. 5, 6
01-07-2020;03:30:00;0;Transport Gr. 5, 6
01-07-2020;03:35:00;0;Transport Gr. 5, 6
01-07-2020;03:40:00;0;Transport Gr. 5, 6
01-07-2020;03:45:00;0;Transport Gr. 5, 6
01-07-2020;03:50:00;0;Transport Gr. 5, 6
01-07-2020;03:55:00;0;Transport Gr. 5, 6
01-07-2020;04:00:00;0;Transport Gr. 5, 6
01-07-2020;04:05:00;0;Transport Gr. 5, 6
01-07-2020;04:10:00;0;Transport Gr. 5, 6
01-07-2020;04:15:00;0;Transport Gr. 5, 6
01-07-2020;04:20:00;0;Transport Gr. 5, 6
01-07-2020;04:25:00;0;Transport Gr. 5, 6
01-07-2020;04:30:00;0;Transport Gr. 5, 6
01-07-2020;04:35:00;0;Transport Gr. 5, 6
01-07-2020;04:40:00;0;Transport Gr. 5, 6
01-07-2020;04:45:00;0;Transport Gr. 5, 6
01-07-2020;04:50:00;0;Transport Gr. 5, 6
01-07-2020;04:55:00;0;Transport Gr. 5, 6
01-07-2020;05:00:00;0;Transport Gr. 5, 6
01-07-2020;05:05:00;0;Transport Gr. 5, 6
01-07-2020;05:10:00;0;Transport Gr. 5, 6
01-07-2020;05:15:00;0;Transport Gr. 5, 6
01-07-2020;05:20:00;0;Transport Gr. 5, 6
01-07-2020;05:25:00;0;Transport Gr. 5, 6
01-07-2020;05:30:00;0;Transport Gr. 5, 6
01-07-2020;05:35:00;1128;Transport Gr. 5, 6
01-07-2020;05:40:00;1272;Transport Gr. 5, 6
01-07-2020;05:45:00;1348;Transport Gr. 5, 6
01-07-2020;05:50:00;1567;Transport Gr. 5, 6
01-07-2020;05:55:00;1916;Transport Gr. 5, 6
01-07-2020;06:00:00;2288;Transport Gr. 5, 6
01-07-2020;06:05:00;2435;Transport Gr. 5, 6
01-07-2020;06:10:00;2435;Transport Gr. 5, 6
01-07-2020;06:15:00;2425;Transport Gr. 5, 6
01-07-2020;06:20:00;2418;Transport Gr. 5, 6
01-07-2020;06:25:00;2414;Transport Gr. 5, 6
01-07-2020;06:30:00;2411;Transport Gr. 5, 6
01-07-2020;06:35:00;2387;Transport Gr. 5, 6
01-07-2020;06:40:00;2400;Transport Gr. 5, 6
01-07-2020;06:45:00;2393;Transport Gr. 5, 6
01-07-2020;06:50:00;2387;Transport Gr. 5, 6
01-07-2020;06:55:00;2387;Transport Gr. 5, 6
01-07-2020;07:00:00;2369;Transport Gr. 5, 6
01-07-2020;07:05:00;2372;Transport Gr. 5, 6
01-07-2020;07:10:00;2362;Transport Gr. 5, 6
01-07-2020;07:15:00;2370;Transport Gr. 5, 6
01-07-2020;07:20:00;2355;Transport Gr. 5, 6
01-07-2020;07:25:00;2341;Transport Gr. 5, 6
01-07-2020;07:30:00;2359;Transport Gr. 5, 6
01-07-2020;07:35:00;2316;Transport Gr. 5, 6
01-07-2020;07:40:00;2238;Transport Gr. 5, 6
01-07-2020;07:45:00;2176;Transport Gr. 5, 6
01-07-2020;07:50:00;2113;Transport Gr. 5, 6
01-07-2020;07:55:00;2036;Transport Gr. 5, 6
01-07-2020;08:00:00;1970;Transport Gr. 5, 6
01-07-2020;08:05:00;1895;Transport Gr. 5, 6
01-07-2020;08:10:00;1835;Transport Gr. 5, 6
01-07-2020;08:15:00;1776;Transport Gr. 5, 6
01-07-2020;08:20:00;1724;Transport Gr. 5, 6
01-07-2020;08:25:00;1675;Transport Gr. 5, 6
01-07-2020;08:30:00;1618;Transport Gr. 5, 6
01-07-2020;08:35:00;1548;Transport Gr. 5, 6
01-07-2020;08:40:00;1482;Transport Gr. 5, 6
01-07-2020;08:45:00;1408;Transport Gr. 5, 6
01-07-2020;08:50:00;1359;Transport Gr. 5, 6
01-07-2020;08:55:00;1304;Transport Gr. 5, 6
01-07-2020;09:00:00;1054;Transport Gr. 5, 6
01-07-2020;09:05:00;804;Transport Gr. 5, 6
01-07-2020;09:10:00;554;Transport Gr. 5, 6
01-07-2020;09:15:00;492;Transport Gr. 5, 6
01-07-2020;09:20:00;414;Transport Gr. 5, 6
01-07-2020;09:25:00;488;Transport Gr. 5, 6
01-07-2020;09:30:00;334;Transport Gr. 5, 6
01-07-2020;09:35:00;319;Transport Gr. 5, 6
01-07-2020;09:40:00;297;Transport Gr. 5, 6
01-07-2020;09:45:00;316;Transport Gr. 5, 6
01-07-2020;09:50:00;230;Transport Gr. 5, 6
01-07-2020;09:55:00;282;Transport Gr. 5, 6
01-07-2020;10:00:00;208;Transport Gr. 5, 6
01-07-2020;10:05:00;220;Transport Gr. 5, 6
01-07-2020;10:10:00;230;Transport Gr. 5, 6
01-07-2020;10:15:00;180;Transport Gr. 5, 6
01-07-2020;10:20:00;0;Transport Gr. 5, 6
01-07-2020;10:25:00;0;Transport Gr. 5, 6
01-07-2020;10:30:00;0;Transport Gr. 5, 6
01-07-2020;10:35:00;0;Transport Gr. 5, 6
01-07-2020;10:40:00;0;Transport Gr. 5, 6
01-07-2020;10:45:00;0;Transport Gr. 5, 6
01-07-2020;10:50:00;0;Transport Gr. 5, 6
01-07-2020;10:55:00;0;Transport Gr. 5, 6
01-07-2020;11:00:00;0;Transport Gr. 5, 6
01-07-2020;11:05:00;0;Transport Gr. 5, 6
01-07-2020;11:10:00;0;Transport Gr. 5, 6
01-07-2020;11:15:00;0;Transport Gr. 5, 6
01-07-2020;11:20:00;0;Transport Gr. 5, 6
01-07-2020;11:25:00;0;Transport Gr. 5, 6
01-07-2020;11:30:00;0;Transport Gr. 5, 6
01-07-2020;11:35:00;0;Transport Gr. 5, 6
01-07-2020;11:40:00;0;Transport Gr. 5, 6
01-07-2020;11:45:00;0;Transport Gr. 5, 6
01-07-2020;11:50:00;0;Transport Gr. 5, 6
01-07-2020;11:55:00;0;Transport Gr. 5, 6
01-07-2020;12:00:00;0;Transport Gr. 5, 6
01-07-2020;12:05:00;0;Transport Gr. 5, 6
01-07-2020;12:10:00;0;Transport Gr. 5, 6
01-07-2020;12:15:00;0;Transport Gr. 5, 6
01-07-2020;12:20:00;0;Transport Gr. 5, 6
01-07-2020;12:25:00;0;Transport Gr. 5, 6
01-07-2020;12:30:00;0;Transport Gr. 5, 6
01-07-2020;12:35:00;0;Transport Gr. 5, 6
01-07-2020;12:40:00;0;Transport Gr. 5, 6
01-07-2020;12:45:00;0;Transport Gr. 5, 6
01-07-2020;12:50:00;0;Transport Gr. 5, 6
01-07-2020;12:55:00;0;Transport Gr. 5, 6
01-07-2020;13:00:00;0;Transport Gr. 5, 6
01-07-2020;13:05:00;0;Transport Gr. 5, 6
01-07-2020;13:10:00;0;Transport Gr. 5, 6
01-07-2020;13:15:00;0;Transport Gr. 5, 6
01-07-2020;13:20:00;0;Transport Gr. 5, 6
01-07-2020;13:25:00;0;Transport Gr. 5, 6
01-07-2020;13:30:00;0;Transport Gr. 5, 6
01-07-2020;13:35:00;0;Transport Gr. 5, 6
01-07-2020;13:40:00;0;Transport Gr. 5, 6
01-07-2020;13:45:00;0;Transport Gr. 5, 6
01-07-2020;13:50:00;0;Transport Gr. 5, 6
01-07-2020;13:55:00;0;Transport Gr. 5, 6
01-07-2020;14:00:00;0;Transport Gr. 5, 6
01-07-2020;14:05:00;0;Transport Gr. 5, 6
01-07-2020;14:10:00;0;Transport Gr. 5, 6
01-07-2020;14:15:00;0;Transport Gr. 5, 6
01-07-2020;14:20:00;0;Transport Gr. 5, 6
01-07-2020;14:25:00;0;Transport Gr. 5, 6
01-07-2020;14:30:00;0;Transport Gr. 5, 6
01-07-2020;14:35:00;0;Transport Gr. 5, 6
01-07-2020;14:40:00;0;Transport Gr. 5, 6
01-07-2020;14:45:00;0;Transport Gr. 5, 6
01-07-2020;14:50:00;0;Transport Gr. 5, 6
01-07-2020;14:55:00;0;Transport Gr. 5, 6
01-07-2020;15:00:00;0;Transport Gr. 5, 6
01-07-2020;15:05:00;0;Transport Gr. 5, 6
01-07-2020;15:10:00;0;Transport Gr. 5, 6
01-07-2020;15:15:00;0;Transport Gr. 5, 6
01-07-2020;15:20:00;0;Transport Gr. 5, 6
01-07-2020;15:25:00;0;Transport Gr. 5, 6
01-07-2020;15:30:00;0;Transport Gr. 5, 6
01-07-2020;15:35:00;0;Transport Gr. 5, 6
01-07-2020;15:40:00;0;Transport Gr. 5, 6
01-07-2020;15:45:00;0;Transport Gr. 5, 6
01-07-2020;15:50:00;0;Transport Gr. 5, 6
01-07-2020;15:55:00;0;Transport Gr. 5, 6
01-07-2020;16:00:00;0;Transport Gr. 5, 6
01-07-2020;16:05:00;0;Transport Gr. 5, 6
01-07-2020;16:10:00;0;Transport Gr. 5, 6
01-07-2020;16:15:00;0;Transport Gr. 5, 6
01-07-2020;16:20:00;0;Transport Gr. 5, 6
01-07-2020;16:25:00;0;Transport Gr. 5, 6
01-07-2020;16:30:00;0;Transport Gr. 5, 6
01-07-2020;16:35:00;0;Transport Gr. 5, 6
01-07-2020;16:40:00;0;Transport Gr. 5, 6
01-07-2020;16:45:00;0;Transport Gr. 5, 6
01-07-2020;16:50:00;0;Transport Gr. 5, 6
01-07-2020;16:55:00;0;Transport Gr. 5, 6
01-07-2020;17:00:00;0;Transport Gr. 5, 6
01-07-2020;17:05:00;0;Transport Gr. 5, 6
01-07-2020;17:10:00;0;Transport Gr. 5, 6
01-07-2020;17:15:00;0;Transport Gr. 5, 6
01-07-2020;17:20:00;0;Transport Gr. 5, 6
01-07-2020;17:25:00;0;Transport Gr. 5, 6
01-07-2020;17:30:00;0;Transport Gr. 5, 6
01-07-2020;17:35:00;0;Transport Gr. 5, 6
01-07-2020;17:40:00;0;Transport Gr. 5, 6
01-07-2020;17:45:00;0;Transport Gr. 5, 6
01-07-2020;17:50:00;0;Transport Gr. 5, 6
01-07-2020;17:55:00;0;Transport Gr. 5, 6
01-07-2020;18:00:00;0;Transport Gr. 5, 6
01-07-2020;18:05:00;0;Transport Gr. 5, 6
01-07-2020;18:10:00;0;Transport Gr. 5, 6
01-07-2020;18:15:00;0;Transport Gr. 5, 6
01-07-2020;18:20:00;0;Transport Gr. 5, 6
01-07-2020;18:25:00;0;Transport Gr. 5, 6
01-07-2020;18:30:00;0;Transport Gr. 5, 6
01-07-2020;18:35:00;0;Transport Gr. 5, 6
01-07-2020;18:40:00;0;Transport Gr. 5, 6
01-07-2020;18:45:00;0;Transport Gr. 5, 6
01-07-2020;18:50:00;0;Transport Gr. 5, 6
01-07-2020;18:55:00;0;Transport Gr. 5, 6
01-07-2020;19:00:00;0;Transport Gr. 5, 6
01-07-2020;19:05:00;0;Transport Gr. 5, 6
01-07-2020;19:10:00;0;Transport Gr. 5, 6
01-07-2020;19:15:00;0;Transport Gr. 5, 6
01-07-2020;19:20:00;0;Transport Gr. 5, 6
01-07-2020;19:25:00;0;Transport Gr. 5, 6
01-07-2020;19:30:00;0;Transport Gr. 5, 6
01-07-2020;19:35:00;0;Transport Gr. 5, 6
01-07-2020;19:40:00;0;Transport Gr. 5, 6
01-07-2020;19:45:00;0;Transport Gr. 5, 6
01-07-2020;19:50:00;0;Transport Gr. 5, 6
01-07-2020;19:55:00;0;Transport Gr. 5, 6
01-07-2020;20:00:00;0;Transport Gr. 5, 6
01-07-2020;20:05:00;0;Transport Gr. 5, 6
01-07-2020;20:10:00;0;Transport Gr. 5, 6
01-07-2020;20:15:00;0;Transport Gr. 5, 6
01-07-2020;20:20:00;0;Transport Gr. 5, 6
01-07-2020;20:25:00;0;Transport Gr. 5, 6
01-07-2020;20:30:00;0;Transport Gr. 5, 6
01-07-2020;20:35:00;0;Transport Gr. 5, 6
01-07-2020;20:40:00;0;Transport Gr. 5, 6
01-07-2020;20:45:00;0;Transport Gr. 5, 6
01-07-2020;20:50:00;0;Transport Gr. 5, 6
01-07-2020;20:55:00;0;Transport Gr. 5, 6
01-07-2020;21:00:00;0;Transport Gr. 5, 6
01-07-2020;21:05:00;0;Transport Gr. 5, 6
01-07-2020;21:10:00;0;Transport Gr. 5, 6
01-07-2020;21:15:00;0;Transport Gr. 5, 6
01-07-2020;21:20:00;0;Transport Gr. 5, 6
01-07-2020;21:25:00;0;Transport Gr. 5, 6
01-07-2020;21:30:00;0;Transport Gr. 5, 6
01-07-2020;21:35:00;0;Transport Gr. 5, 6
01-07-2020;21:40:00;0;Transport Gr. 5, 6
01-07-2020;21:45:00;0;Transport Gr. 5, 6
01-07-2020;21:50:00;0;Transport Gr. 5, 6
01-07-2020;21:55:00;0;Transport Gr. 5, 6
01-07-2020;22:00:00;0;Transport Gr. 5, 6
01-07-2020;22:05:00;0;Transport Gr. 5, 6
01-07-2020;22:10:00;0;Transport Gr. 5, 6
01-07-2020;22:15:00;0;Transport Gr. 5, 6
01-07-2020;22:20:00;0;Transport Gr. 5, 6
01-07-2020;22:25:00;0;Transport Gr. 5, 6
01-07-2020;22:30:00;0;Transport Gr. 5, 6
01-07-2020;22:35:00;0;Transport Gr. 5, 6
01-07-2020;22:40:00;0;Transport Gr. 5, 6
01-07-2020;22:45:00;0;Transport Gr. 5, 6
01-07-2020;22:50:00;0;Transport Gr. 5, 6
01-07-2020;22:55:00;0;Transport Gr. 5, 6
01-07-2020;23:00:00;0;Transport Gr. 5, 6
01-07-2020;23:05:00;0;Transport Gr. 5, 6
01-07-2020;23:10:00;0;Transport Gr. 5, 6
01-07-2020;23:15:00;0;Transport Gr. 5, 6
01-07-2020;23:20:00;0;Transport Gr. 5, 6
01-07-2020;23:25:00;0;Transport Gr. 5, 6
01-07-2020;23:30:00;0;Transport Gr. 5, 6
01-07-2020;23:35:00;0;Transport Gr. 5, 6
01-07-2020;23:40:00;0;Transport Gr. 5, 6
01-07-2020;23:45:00;0;Transport Gr. 5, 6
01-07-2020;23:50:00;0;Transport Gr. 5, 6
01-07-2020;23:55:00;587;Transport Gr. 5, 6
02-07-2020;00:00:00;645;Transport Gr. 5, 6
02-07-2020;00:05:00;636;Transport Gr. 5, 6
02-07-2020;00:10:00;639;Transport Gr. 5, 6
02-07-2020;00:15:00;627;Transport Gr. 5, 6
02-07-2020;00:20:00;553;Transport Gr. 5, 6
02-07-2020;00:25:00;498;Transport Gr. 5, 6
02-07-2020;00:30:00;495;Transport Gr. 5, 6
02-07-2020;00:35:00;498;Transport Gr. 5, 6
02-07-2020;00:40:00;449;Transport Gr. 5, 6
02-07-2020;00:45:00;1051;Transport Gr. 5, 6
02-07-2020;00:50:00;1287;Transport Gr. 5, 6
02-07-2020;00:55:00;1323;Transport Gr. 5, 6
02-07-2020;01:00:00;1226;Transport Gr. 5, 6
02-07-2020;01:05:00;1252;Transport Gr. 5, 6
02-07-2020;01:10:00;1238;Transport Gr. 5, 6
02-07-2020;01:15:00;1152;Transport Gr. 5, 6
02-07-2020;01:20:00;1062;Transport Gr. 5, 6
02-07-2020;01:25:00;1063;Transport Gr. 5, 6
02-07-2020;01:30:00;999;Transport Gr. 5, 6
02-07-2020;01:35:00;953;Transport Gr. 5, 6
02-07-2020;01:40:00;940;Transport Gr. 5, 6
02-07-2020;01:45:00;791;Transport Gr. 5, 6
02-07-2020;01:50:00;710;Transport Gr. 5, 6
02-07-2020;01:55:00;676;Transport Gr. 5, 6
02-07-2020;02:00:00;645;Transport Gr. 5, 6
02-07-2020;02:05:00;648;Transport Gr. 5, 6
02-07-2020;02:10:00;562;Transport Gr. 5, 6
02-07-2020;02:15:00;615;Transport Gr. 5, 6
02-07-2020;02:20:00;550;Transport Gr. 5, 6
02-07-2020;02:25:00;572;Transport Gr. 5, 6
02-07-2020;02:30:00;572;Transport Gr. 5, 6
02-07-2020;02:35:00;590;Transport Gr. 5, 6
02-07-2020;02:40:00;596;Transport Gr. 5, 6
02-07-2020;02:45:00;599;Transport Gr. 5, 6
02-07-2020;02:50:00;614;Transport Gr. 5, 6
02-07-2020;02:55:00;614;Transport Gr. 5, 6
