date;time;windsnelheid;group
30-12-2019;15:45:00;3.1;Gr 1
30-12-2019;15:50:00;3.1;Gr 1
30-12-2019;15:55:00;3.1;Gr 1
30-12-2019;16:00:00;3.1;Gr 1
30-12-2019;16:05:00;3.1;Gr 1
30-12-2019;16:10:00;3.1;Gr 1
30-12-2019;16:15:00;2.6;Gr 1
30-12-2019;16:20:00;2.1;Gr 1
30-12-2019;16:25:00;2.1;Gr 1
30-12-2019;16:30:00;2.1;Gr 1
30-12-2019;16:35:00;2.1;Gr 1
30-12-2019;16:40:00;2.1;Gr 1
30-12-2019;16:45:00;2.1;Gr 1
30-12-2019;16:50:00;2.1;Gr 1
30-12-2019;16:55:00;2.1;Gr 1
30-12-2019;17:00:00;2.1;Gr 1
30-12-2019;17:05:00;2.1;Gr 1
30-12-2019;17:10:00;2.1;Gr 1
30-12-2019;17:15:00;2.1;Gr 1
30-12-2019;17:20:00;2.1;Gr 1
30-12-2019;17:25:00;2.1;Gr 1
30-12-2019;17:30:00;2.1;Gr 1
30-12-2019;17:35:00;2.1;Gr 1
30-12-2019;17:40:00;2.1;Gr 1
30-12-2019;17:45:00;2.1;Gr 1
30-12-2019;17:50:00;2.1;Gr 1
30-12-2019;17:55:00;2.1;Gr 1
30-12-2019;18:00:00;2.1;Gr 1
30-12-2019;18:05:00;2.1;Gr 1
30-12-2019;18:10:00;2.6;Gr 1
30-12-2019;18:15:00;3.1;Gr 1
30-12-2019;18:20:00;3.1;Gr 1
30-12-2019;18:25:00;3.1;Gr 1
30-12-2019;18:30:00;3.1;Gr 1
30-12-2019;18:35:00;3.1;Gr 1
30-12-2019;18:40:00;3.1;Gr 1
30-12-2019;18:45:00;3.1;Gr 1
30-12-2019;18:50:00;3.1;Gr 1
30-12-2019;18:55:00;3.1;Gr 1
30-12-2019;19:00:00;3.1;Gr 1
30-12-2019;19:05:00;3.1;Gr 1
30-12-2019;19:10:00;3.1;Gr 1
30-12-2019;19:15:00;3.1;Gr 1
30-12-2019;19:20:00;3.1;Gr 1
30-12-2019;19:25:00;3.1;Gr 1
30-12-2019;19:30:00;3.1;Gr 1
30-12-2019;19:35:00;3.1;Gr 1
30-12-2019;19:40:00;3.2;Gr 1
30-12-2019;19:45:00;3.2;Gr 1
30-12-2019;19:50:00;3.7;Gr 1
30-12-2019;19:55:00;3.7;Gr 1
30-12-2019;20:00:00;3.7;Gr 1
30-12-2019;20:05:00;3.7;Gr 1
30-12-2019;20:10:00;3.7;Gr 1
30-12-2019;20:15:00;3.7;Gr 1
30-12-2019;20:20:00;3.7;Gr 1
30-12-2019;20:25:00;3.7;Gr 1
30-12-2019;20:30:00;3.7;Gr 1
30-12-2019;20:35:00;3.7;Gr 1
30-12-2019;20:40:00;3.7;Gr 1
30-12-2019;20:45:00;3.7;Gr 1
30-12-2019;20:50:00;3.7;Gr 1
30-12-2019;20:55:00;3.7;Gr 1
30-12-2019;21:00:00;3.7;Gr 1
30-12-2019;21:05:00;3.7;Gr 1
30-12-2019;21:10:00;3.7;Gr 1
30-12-2019;21:15:00;3.7;Gr 1
30-12-2019;21:20:00;3.7;Gr 1
30-12-2019;21:25:00;3.7;Gr 1
30-12-2019;21:30:00;3.7;Gr 1
30-12-2019;21:35:00;3.7;Gr 1
30-12-2019;21:40:00;3.2;Gr 1
30-12-2019;21:45:00;3.2;Gr 1
30-12-2019;21:50:00;3.2;Gr 1
30-12-2019;21:55:00;3.2;Gr 1
30-12-2019;22:00:00;3.2;Gr 1
30-12-2019;22:05:00;3.2;Gr 1
30-12-2019;22:10:00;3.2;Gr 1
30-12-2019;22:15:00;3.2;Gr 1
30-12-2019;22:20:00;3.2;Gr 1
30-12-2019;22:25:00;3.2;Gr 1
30-12-2019;22:30:00;3.2;Gr 1
30-12-2019;22:35:00;2.7;Gr 1
30-12-2019;22:40:00;2.2;Gr 1
30-12-2019;22:45:00;2.2;Gr 1
30-12-2019;22:50:00;1.7;Gr 1
30-12-2019;22:55:00;1.7;Gr 1
30-12-2019;23:00:00;1.7;Gr 1
30-12-2019;23:05:00;1.7;Gr 1
30-12-2019;23:10:00;1.7;Gr 1
30-12-2019;23:15:00;1.7;Gr 1
30-12-2019;23:20:00;1.7;Gr 1
30-12-2019;23:25:00;1.7;Gr 1
30-12-2019;23:30:00;1.7;Gr 1
30-12-2019;23:35:00;1.7;Gr 1
30-12-2019;23:40:00;1.7;Gr 1
30-12-2019;23:45:00;1.7;Gr 1
30-12-2019;23:50:00;1.7;Gr 1
30-12-2019;23:55:00;1.7;Gr 1
31-12-2019;00:00:00;1.7;Gr 1
31-12-2019;00:05:00;1.7;Gr 1
31-12-2019;00:10:00;1.7;Gr 1
31-12-2019;00:15:00;1.7;Gr 1
31-12-2019;00:20:00;1.7;Gr 1
31-12-2019;00:25:00;1.7;Gr 1
31-12-2019;00:30:00;1.7;Gr 1
31-12-2019;00:35:00;1.7;Gr 1
31-12-2019;00:40:00;1.7;Gr 1
31-12-2019;00:45:00;1.7;Gr 1
31-12-2019;00:50:00;1.7;Gr 1
31-12-2019;00:55:00;1.7;Gr 1
31-12-2019;01:00:00;1.7;Gr 1
31-12-2019;01:05:00;1.7;Gr 1
31-12-2019;01:10:00;1.7;Gr 1
31-12-2019;01:15:00;1.7;Gr 1
31-12-2019;01:20:00;1.7;Gr 1
31-12-2019;01:25:00;1.7;Gr 1
31-12-2019;01:30:00;1.7;Gr 1
31-12-2019;01:35:00;1.7;Gr 1
31-12-2019;01:40:00;1.7;Gr 1
31-12-2019;01:45:00;1.7;Gr 1
31-12-2019;01:50:00;1.7;Gr 1
31-12-2019;01:55:00;1.7;Gr 1
31-12-2019;02:00:00;1.7;Gr 1
31-12-2019;02:05:00;1.7;Gr 1
31-12-2019;02:10:00;1.7;Gr 1
31-12-2019;02:15:00;1.7;Gr 1
31-12-2019;02:20:00;1.7;Gr 1
31-12-2019;02:25:00;1.7;Gr 1
31-12-2019;02:30:00;1.7;Gr 1
31-12-2019;02:35:00;1.7;Gr 1
31-12-2019;02:40:00;1.2;Gr 1
31-12-2019;02:45:00;0.7;Gr 1
31-12-2019;02:50:00;0.7;Gr 1
31-12-2019;02:55:00;0.7;Gr 1
31-12-2019;03:00:00;1.2;Gr 1
31-12-2019;03:05:00;1.2;Gr 1
31-12-2019;03:10:00;1.2;Gr 1
31-12-2019;03:15:00;1.2;Gr 1
31-12-2019;03:20:00;1.2;Gr 1
31-12-2019;03:25:00;1.2;Gr 1
31-12-2019;03:30:00;1.2;Gr 1
31-12-2019;03:35:00;1.2;Gr 1
31-12-2019;03:40:00;1.2;Gr 1
31-12-2019;03:45:00;1.2;Gr 1
31-12-2019;03:50:00;0.7;Gr 1
31-12-2019;03:55:00;0.5;Gr 1
31-12-2019;04:00:00;0.0;Gr 1
31-12-2019;04:05:00;0.0;Gr 1
31-12-2019;04:10:00;0.0;Gr 1
31-12-2019;04:15:00;0.0;Gr 1
31-12-2019;04:20:00;0.0;Gr 1
31-12-2019;04:25:00;0.0;Gr 1
31-12-2019;04:30:00;0.0;Gr 1
31-12-2019;04:35:00;0.0;Gr 1
31-12-2019;04:40:00;0.0;Gr 1
31-12-2019;04:45:00;0.0;Gr 1
31-12-2019;04:50:00;0.0;Gr 1
31-12-2019;04:55:00;0.0;Gr 1
31-12-2019;05:00:00;0.0;Gr 1
31-12-2019;05:05:00;0.0;Gr 1
31-12-2019;05:10:00;0.0;Gr 1
31-12-2019;05:15:00;0.5;Gr 1
31-12-2019;05:20:00;1.0;Gr 1
31-12-2019;05:25:00;1.0;Gr 1
31-12-2019;05:30:00;1.0;Gr 1
31-12-2019;05:35:00;1.0;Gr 1
31-12-2019;05:40:00;1.0;Gr 1
31-12-2019;05:45:00;1.0;Gr 1
31-12-2019;05:50:00;1.0;Gr 1
31-12-2019;05:55:00;1.0;Gr 1
31-12-2019;06:00:00;1.0;Gr 1
31-12-2019;06:05:00;1.0;Gr 1
31-12-2019;06:10:00;1.0;Gr 1
31-12-2019;06:15:00;1.0;Gr 1
31-12-2019;06:20:00;1.0;Gr 1
31-12-2019;06:25:00;1.0;Gr 1
31-12-2019;06:30:00;0.9;Gr 1
31-12-2019;06:35:00;0.9;Gr 1
31-12-2019;06:40:00;0.9;Gr 1
31-12-2019;06:45:00;0.9;Gr 1
31-12-2019;06:50:00;0.8;Gr 1
31-12-2019;06:55:00;0.3;Gr 1
31-12-2019;07:00:00;0.1;Gr 1
31-12-2019;07:05:00;0.1;Gr 1
31-12-2019;07:10:00;0.6;Gr 1
31-12-2019;07:15:00;0.6;Gr 1
31-12-2019;07:20:00;0.6;Gr 1
31-12-2019;07:25:00;0.6;Gr 1
31-12-2019;07:30:00;0.6;Gr 1
31-12-2019;07:35:00;0.6;Gr 1
31-12-2019;07:40:00;0.6;Gr 1
31-12-2019;07:45:00;0.6;Gr 1
31-12-2019;07:50:00;0.6;Gr 1
31-12-2019;07:55:00;0.6;Gr 1
31-12-2019;08:00:00;0.6;Gr 1
31-12-2019;08:05:00;0.6;Gr 1
31-12-2019;08:10:00;0.6;Gr 1
31-12-2019;08:15:00;0.4;Gr 1
31-12-2019;08:20:00;0.0;Gr 1
31-12-2019;08:25:00;0.0;Gr 1
31-12-2019;08:30:00;0.0;Gr 1
31-12-2019;08:35:00;0.0;Gr 1
31-12-2019;08:40:00;0.0;Gr 1
31-12-2019;08:45:00;0.0;Gr 1
31-12-2019;08:50:00;0.0;Gr 1
31-12-2019;08:55:00;0.0;Gr 1
31-12-2019;09:00:00;0.0;Gr 1
31-12-2019;09:05:00;0.0;Gr 1
31-12-2019;09:10:00;0.0;Gr 1
31-12-2019;09:15:00;0.0;Gr 1
31-12-2019;09:20:00;0.0;Gr 1
31-12-2019;09:25:00;0.0;Gr 1
31-12-2019;09:30:00;0.0;Gr 1
31-12-2019;09:35:00;0.0;Gr 1
31-12-2019;09:40:00;0.0;Gr 1
31-12-2019;09:45:00;0.0;Gr 1
31-12-2019;09:50:00;0.0;Gr 1
31-12-2019;09:55:00;0.0;Gr 1
31-12-2019;10:00:00;0.0;Gr 1
31-12-2019;10:05:00;0.0;Gr 1
31-12-2019;10:10:00;0.0;Gr 1
31-12-2019;10:15:00;0.0;Gr 1
31-12-2019;10:20:00;0.0;Gr 1
31-12-2019;10:25:00;0.0;Gr 1
31-12-2019;10:30:00;0.0;Gr 1
31-12-2019;10:35:00;0.0;Gr 1
31-12-2019;10:40:00;0.0;Gr 1
31-12-2019;10:45:00;0.0;Gr 1
31-12-2019;10:50:00;0.0;Gr 1
31-12-2019;10:55:00;0.5;Gr 1
31-12-2019;11:00:00;0.5;Gr 1
31-12-2019;11:05:00;1.0;Gr 1
31-12-2019;11:10:00;1.0;Gr 1
31-12-2019;11:15:00;1.0;Gr 1
31-12-2019;11:20:00;1.0;Gr 1
31-12-2019;11:25:00;1.5;Gr 1
31-12-2019;11:30:00;1.5;Gr 1
31-12-2019;11:35:00;1.5;Gr 1
31-12-2019;11:40:00;1.5;Gr 1
31-12-2019;11:45:00;2.0;Gr 1
31-12-2019;11:50:00;2.0;Gr 1
31-12-2019;11:55:00;2.0;Gr 1
31-12-2019;12:00:00;2.0;Gr 1
31-12-2019;12:05:00;2.0;Gr 1
31-12-2019;12:10:00;2.0;Gr 1
31-12-2019;12:15:00;2.0;Gr 1
31-12-2019;12:20:00;2.0;Gr 1
31-12-2019;12:25:00;2.0;Gr 1
31-12-2019;12:30:00;2.0;Gr 1
31-12-2019;12:35:00;2.0;Gr 1
31-12-2019;12:40:00;2.0;Gr 1
31-12-2019;12:45:00;2.0;Gr 1
31-12-2019;12:50:00;2.0;Gr 1
31-12-2019;12:55:00;2.0;Gr 1
31-12-2019;13:00:00;2.0;Gr 1
31-12-2019;13:05:00;2.0;Gr 1
31-12-2019;13:10:00;2.0;Gr 1
31-12-2019;13:15:00;2.0;Gr 1
31-12-2019;13:20:00;2.0;Gr 1
31-12-2019;13:25:00;2.0;Gr 1
31-12-2019;13:30:00;1.5;Gr 1
31-12-2019;13:35:00;1.5;Gr 1
31-12-2019;13:40:00;1.5;Gr 1
31-12-2019;13:45:00;1.5;Gr 1
31-12-2019;13:50:00;1.5;Gr 1
31-12-2019;13:55:00;1.5;Gr 1
31-12-2019;14:00:00;2.0;Gr 1
31-12-2019;14:05:00;2.0;Gr 1
31-12-2019;14:10:00;2.0;Gr 1
31-12-2019;14:15:00;2.0;Gr 1
31-12-2019;14:20:00;2.0;Gr 1
31-12-2019;14:25:00;2.0;Gr 1
31-12-2019;14:30:00;2.0;Gr 1
31-12-2019;14:35:00;1.5;Gr 1
31-12-2019;14:40:00;1.5;Gr 1
31-12-2019;14:45:00;1.5;Gr 1
31-12-2019;14:50:00;1.5;Gr 1
31-12-2019;14:55:00;1.5;Gr 1
31-12-2019;15:00:00;1.5;Gr 1
31-12-2019;15:05:00;1.5;Gr 1
31-12-2019;15:10:00;1.5;Gr 1
31-12-2019;15:15:00;2.1;Gr 1
31-12-2019;15:20:00;2.1;Gr 1
31-12-2019;15:25:00;2.1;Gr 1
31-12-2019;15:30:00;2.1;Gr 1
31-12-2019;15:35:00;2.1;Gr 1
31-12-2019;15:40:00;2.1;Gr 1
31-12-2019;15:45:00;2.1;Gr 1
31-12-2019;15:50:00;2.1;Gr 1
31-12-2019;15:55:00;2.1;Gr 1
31-12-2019;16:00:00;2.1;Gr 1
31-12-2019;16:05:00;2.1;Gr 1
31-12-2019;16:10:00;2.1;Gr 1
31-12-2019;16:15:00;2.1;Gr 1
31-12-2019;16:20:00;2.1;Gr 1
31-12-2019;16:25:00;2.1;Gr 1
31-12-2019;16:30:00;2.6;Gr 1
31-12-2019;16:35:00;2.6;Gr 1
31-12-2019;16:40:00;2.6;Gr 1
31-12-2019;16:45:00;2.6;Gr 1
31-12-2019;16:50:00;2.6;Gr 1
31-12-2019;16:55:00;2.1;Gr 1
31-12-2019;17:00:00;2.1;Gr 1
31-12-2019;17:05:00;2.1;Gr 1
31-12-2019;17:10:00;2.1;Gr 1
31-12-2019;17:15:00;2.1;Gr 1
31-12-2019;17:20:00;2.1;Gr 1
31-12-2019;17:25:00;2.1;Gr 1
31-12-2019;17:30:00;2.6;Gr 1
31-12-2019;17:35:00;2.6;Gr 1
31-12-2019;17:40:00;2.6;Gr 1
31-12-2019;17:45:00;2.6;Gr 1
31-12-2019;17:50:00;2.6;Gr 1
31-12-2019;17:55:00;2.6;Gr 1
31-12-2019;18:00:00;2.6;Gr 1
31-12-2019;18:05:00;2.1;Gr 1
31-12-2019;18:10:00;2.1;Gr 1
31-12-2019;18:15:00;2.1;Gr 1
31-12-2019;18:20:00;2.1;Gr 1
31-12-2019;18:25:00;2.1;Gr 1
31-12-2019;18:30:00;2.1;Gr 1
31-12-2019;18:35:00;2.1;Gr 1
31-12-2019;18:40:00;2.1;Gr 1
31-12-2019;18:45:00;2.6;Gr 1
31-12-2019;18:50:00;2.6;Gr 1
31-12-2019;18:55:00;2.6;Gr 1
31-12-2019;19:00:00;2.6;Gr 1
31-12-2019;19:05:00;2.6;Gr 1
31-12-2019;19:10:00;2.6;Gr 1
31-12-2019;19:15:00;2.6;Gr 1
31-12-2019;19:20:00;2.6;Gr 1
31-12-2019;19:25:00;2.6;Gr 1
31-12-2019;19:30:00;2.6;Gr 1
31-12-2019;19:35:00;2.6;Gr 1
31-12-2019;19:40:00;2.6;Gr 1
31-12-2019;19:45:00;2.6;Gr 1
31-12-2019;19:50:00;2.6;Gr 1
31-12-2019;19:55:00;2.6;Gr 1
31-12-2019;20:00:00;2.6;Gr 1
31-12-2019;20:05:00;2.6;Gr 1
31-12-2019;20:10:00;2.6;Gr 1
31-12-2019;20:15:00;2.6;Gr 1
31-12-2019;20:20:00;2.6;Gr 1
31-12-2019;20:25:00;3.1;Gr 1
31-12-2019;20:30:00;3.3;Gr 1
31-12-2019;20:35:00;3.3;Gr 1
31-12-2019;20:40:00;3.3;Gr 1
31-12-2019;20:45:00;3.3;Gr 1
31-12-2019;20:50:00;3.3;Gr 1
31-12-2019;20:55:00;3.3;Gr 1
31-12-2019;21:00:00;3.3;Gr 1
31-12-2019;21:05:00;3.3;Gr 1
31-12-2019;21:10:00;3.3;Gr 1
31-12-2019;21:15:00;3.3;Gr 1
31-12-2019;21:20:00;3.3;Gr 1
31-12-2019;21:25:00;3.3;Gr 1
31-12-2019;21:30:00;2.8;Gr 1
31-12-2019;21:35:00;2.8;Gr 1
31-12-2019;21:40:00;2.9;Gr 1
31-12-2019;21:45:00;2.9;Gr 1
31-12-2019;21:50:00;2.9;Gr 1
31-12-2019;21:55:00;2.9;Gr 1
31-12-2019;22:00:00;2.9;Gr 1
31-12-2019;22:05:00;2.9;Gr 1
31-12-2019;22:10:00;2.9;Gr 1
31-12-2019;22:15:00;2.9;Gr 1
31-12-2019;22:20:00;2.9;Gr 1
31-12-2019;22:25:00;2.9;Gr 1
31-12-2019;22:30:00;2.4;Gr 1
31-12-2019;22:35:00;2.4;Gr 1
31-12-2019;22:40:00;2.4;Gr 1
31-12-2019;22:45:00;2.4;Gr 1
31-12-2019;22:50:00;2.4;Gr 1
31-12-2019;22:55:00;2.4;Gr 1
31-12-2019;23:00:00;2.4;Gr 1
31-12-2019;23:05:00;2.4;Gr 1
31-12-2019;23:10:00;2.4;Gr 1
31-12-2019;23:15:00;2.4;Gr 1
31-12-2019;23:20:00;2.4;Gr 1
31-12-2019;23:25:00;2.4;Gr 1
31-12-2019;23:30:00;2.4;Gr 1
31-12-2019;23:35:00;2.4;Gr 1
31-12-2019;23:40:00;2.4;Gr 1
31-12-2019;23:45:00;2.4;Gr 1
31-12-2019;23:50:00;2.4;Gr 1
31-12-2019;23:55:00;2.4;Gr 1
01-01-2020;00:00:00;2.4;Gr 1
01-01-2020;00:05:00;2.4;Gr 1
01-01-2020;00:10:00;2.4;Gr 1
01-01-2020;00:15:00;2.4;Gr 1
01-01-2020;00:20:00;2.4;Gr 1
01-01-2020;00:25:00;2.4;Gr 1
01-01-2020;00:30:00;2.4;Gr 1
01-01-2020;00:35:00;1.9;Gr 1
01-01-2020;00:40:00;1.9;Gr 1
01-01-2020;00:45:00;1.9;Gr 1
01-01-2020;00:50:00;1.9;Gr 1
01-01-2020;00:55:00;1.9;Gr 1
01-01-2020;01:00:00;1.9;Gr 1
01-01-2020;01:05:00;1.9;Gr 1
01-01-2020;01:10:00;1.9;Gr 1
01-01-2020;01:15:00;1.9;Gr 1
01-01-2020;01:20:00;1.9;Gr 1
01-01-2020;01:25:00;1.4;Gr 1
01-01-2020;01:30:00;1.4;Gr 1
01-01-2020;01:35:00;1.4;Gr 1
01-01-2020;01:40:00;1.4;Gr 1
01-01-2020;01:45:00;1.4;Gr 1
01-01-2020;01:50:00;1.4;Gr 1
01-01-2020;01:55:00;1.4;Gr 1
01-01-2020;02:00:00;1.5;Gr 1
01-01-2020;02:05:00;1.5;Gr 1
01-01-2020;02:10:00;1.5;Gr 1
01-01-2020;02:15:00;1.5;Gr 1
01-01-2020;02:20:00;1.5;Gr 1
01-01-2020;02:25:00;1.5;Gr 1
01-01-2020;02:30:00;1.5;Gr 1
